528;1938657 
529;1918717 
530;1904974 
531;1885723 
532;1873585 
533;1850792 
534;1833799 
535;1821661 
536;1799167 
537;1782818 
538;1762781 
539;1751168 
540;1734057 
541;1713005 
542;1700431 
543;1684958 
544;1663741 
545;1650404 
546;1629650 
547;1613932 
548;1599098 
549;1580906 
550;1567122 
551;1551179 
552;1539119 
553;1522302 
554;1506142 
555;1491024 
556;1478333 
557;1461191 
558;1447901 
559;1428676 
560;1416300 
561;1402737 
562;1386628 
563;1371859 
564;1355896 
565;1344625 
566;1328473 
567;1315295 
568;1300897 
569;1286592 
570;1271995 
571;1256136 
572;1246091 
573;1226104 
574;1217970 
575;1200768 
576;1190489 
577;1173330 
578;1161397 
579;1150626 
580;1133639 
581;1121200 
582;1108849 
583;1094625 
584;1083464 
585;1071018 
586;1055871 
587;1044614 
588;1032337 
589;1023257 
590;1009086 
591;997675 
592;984334 
593;976566 
594;962168 
595;946797 
596;939166 
597;926467 
598;913518 
599;902629 
600;893499 
601;878748 
602;869290 
603;854887 
604;850861 
605;837337 
606;827684 
607;815426 
608;804203 
609;794160 
610;784668 
611;776027 
612;762224 
613;754803 
614;744815 
615;735656 
616;723202 
617;716739 
618;705685 
619;697106 
620;689537 
621;677128 
622;667756 
623;659022 
624;652073 
625;639245 
626;630132 
627;623242 
628;617966 
629;606458 
630;596316 
631;588799 
632;582564 
633;569349 
634;565101 
635;556064 
636;546628 
637;539807 
638;531754 
639;526602 
640;517923 
641;511542 
642;503707 
643;495128 
644;487920 
645;479796 
646;475072 
647;466967 
648;460087 
649;453904 
650;447015 
651;440009 
652;432894 
653;424867 
654;420044 
655;413478 
656;407514 
657;401000 
658;399216 
659;388628 
660;381467 
661;377919 
662;370842 
663;365524 
664;361921 
665;354940 
666;350736 
667;344180 
668;337314 
669;333690 
670;327924 
671;322543 
672;316165 
673;313813 
674;307648 
675;302370 
676;296088 
677;293540 
678;285860 
679;283040 
680;277984 
681;273768 
682;267855 
683;263238 
684;259553 
685;255597 
686;250334 
687;247753 
688;244283 
689;239140 
690;232910 
691;230688 
692;225734 
693;222317 
694;220876 
695;215797 
696;211719 
697;208822 
698;203848 
699;201053 
700;197080 
701;194684 
702;190692 
703;187924 
